transaction_id,date,customer_id,product_id,quantity,unit_price,region,payment_method,total_amount,status,customer_email
TXN000001,2024-01-01,8270,PROD005,45,340.96,West,Credit Card,15343.2,completed,[email]
TXN000002,2024-01-02,1860,PROD003,2,31.98,East,PayPal,63.96,cancelled,[email]
TXN000003,2024-01-03,6390,PROD002,41,230.79,South,Credit Card,9462.39,completed,[email]
TXN000004,2024-01-04,6191,PROD002,21,465.42,East,Credit Card,9773.82,completed,[email]
TXN000005,2024-01-05,6734,PROD003,2,90.95,South,Credit Card,181.9,completed,[email]
TXN000006,2024-01-06,7265,PROD002,27,201.04,South,PayPal,5428.08,completed,[email]
TXN000007,2024-01-07,1466,PROD004,9,367.63,West,Debit Card,3308.67,completed,[email]
TXN000008,2024-01-08,5426,PROD001,1,442.31,North,Debit Card,442.31,completed,[email]
TXN000009,2024-01-09,6578,PROD004,11,338.76,North,Debit Card,3726.36,cancelled,[email]
TXN000010,2024-01-10,9322,PROD002,3,136.5,West,Credit Card,409.5,completed,[email]
TXN000011,2024-01-11,2685,PROD005,23,340.56,East,PayPal,7832.88,pending,[email]
TXN000012,2024-01-12,1769,PROD001,26,155.4,West,Credit Card,4040.4,completed,[email]
TXN000013,2024-01-13,7949,PROD001,4,362.03,South,Debit Card,1448.12,completed,[email]
TXN000014,2024-01-14,3433,PROD003,18,477.48,North,Debit Card,8594.64,completed,[email]
TXN000015,2024-01-15,6311,PROD003,6,363.48,West,PayPal,2180.88,completed,[email]
TXN000016,2024-01-16,6051,PROD005,35,432.81,East,Credit Card,15148.35,pending,[email]
TXN000017,2024-01-17,7420,PROD001,22,11.03,West,Cash,242.66,completed,[email]
TXN000018,2024-01-18,2184,PROD005,43,361.61,North,Cash,15549.23,completed,[email]
TXN000019,2024-01-19,5555,PROD003,15,416.5,West,Debit Card,6247.5,completed,[email]
TXN000020,2024-01-20,4385,PROD003,22,29.87,West,PayPal,657.14,completed,invalid_email_19
TXN000021,2024-01-21,7396,PROD001,37,437.08,North,Credit Card,16171.96,completed,[email]
TXN000022,2024-01-22,9666,PROD004,42,135.78,South,Credit Card,5702.76,completed,[email]
TXN000023,2024-01-23,3558,PROD002,12,335.99,South,Debit Card,4031.88,completed,[email]
TXN000024,2024-01-24,8849,PROD003,47,402.17,North,Debit Card,18901.99,completed,[email]
TXN000025,2024-01-25,3047,PROD003,49,334.71,West,Credit Card,16400.79,completed,[email]
TXN000026,2024-01-26,3747,PROD004,42,55.22,North,Credit Card,2319.24,completed,[email]
TXN000027,2024-01-27,1189,PROD004,38,302.2,South,Debit Card,11483.6,completed,[email]
TXN000028,2024-01-28,3734,PROD005,18,279.3,East,Credit Card,5027.4,pending,[email]
TXN000029,2024-01-29,4005,PROD005,45,451.16,West,Cash,20302.2,completed,[email]
TXN000030,2024-01-30,5658,PROD002,35,208.08,South,Debit Card,7282.8,completed,[email]
TXN000031,2024-01-31,2899,PROD002,30,167.33,West,Credit Card,5019.9,completed,[email]
TXN000032,2024-02-01,8734,PROD001,24,377.43,North,Debit Card,9058.32,completed,[email]
TXN000033,2024-02-02,2267,PROD005,42,212.21,East,PayPal,8912.82,completed,[email]
TXN000034,2024-02-03,2528,PROD003,30,326.59,North,Debit Card,9797.7,completed,[email]
TXN000035,2024-02-04,4556,PROD005,14,326.76,East,Debit Card,4574.64,completed,[email]
TXN000036,2024-02-05,4890,PROD003,6,445.14,West,PayPal,2670.84,completed,[email]
TXN000037,2024-02-06,9838,PROD004,3,303.36,West,Cash,910.08,pending,[email]
TXN000038,2024-02-07,6393,PROD005,16,256.06,North,Credit Card,4096.96,completed,[email]
TXN000039,2024-02-08,9792,PROD004,7,78.05,East,PayPal,546.35,completed,[email]
TXN000040,2024-02-09,9433,PROD002,14,66.71,East,Debit Card,933.94,completed,[email]
TXN000041,2024-02-10,8513,PROD002,9,85.62,West,Credit Card,770.58,completed,[email]
TXN000042,2024-02-11,3612,PROD001,15,94.21,North,PayPal,1413.15,pending,[email]
TXN000043,2024-02-12,8041,PROD005,21,322.56,East,Credit Card,6773.76,completed,[email]
TXN000044,2024-02-13,7235,PROD004,35,373.08,West,Credit Card,13057.8,completed,[email]
TXN000045,2024-02-14,6486,PROD003,2,269.7,South,PayPal,539.4,completed,[email]
TXN000046,2024-02-15,8099,PROD002,27,416.22,North,Credit Card,11237.94,completed,[email]
TXN000047,2024-02-16,1775,PROD002,2,495.72,South,Cash,991.44,completed,[email]
TXN000048,2024-02-17,9226,PROD003,35,411.81,North,PayPal,14413.35,completed,[email]
TXN000049,2024-02-18,4152,PROD004,18,350.49,West,Cash,6308.82,completed,[email]
TXN000050,2024-02-19,2585,PROD004,14,270.92,East,Debit Card,3792.88,completed,[email]
TXN000051,2024-02-20,4943,PROD005,20,229.94,East,Credit Card,4598.8,completed,[email]
TXN000052,2024-02-21,8555,PROD005,18,51.35,East,Debit Card,924.3,completed,[email]
TXN000053,2024-02-22,4073,PROD001,10,205.69,North,Debit Card,2056.9,completed,[email]
TXN000054,2024-02-23,2021,PROD002,25,455.97,West,Credit Card,11399.25,completed,[email]
TXN000055,2024-02-24,4843,PROD005,2,405.93,South,PayPal,811.86,completed,[email]
TXN000056,2024-02-25,8989,PROD004,25,115.87,West,Credit Card,2896.75,completed,[email]
TXN000057,2024-02-26,7873,PROD003,33,238.64,South,Debit Card,7875.12,completed,[email]
TXN000058,2024-02-27,6675,PROD004,36,410.19,North,Debit Card,14766.84,completed,[email]
TXN000059,2024-02-28,1161,PROD002,31,43.02,North,PayPal,1333.62,completed,[email]
TXN000060,2024-02-29,5297,PROD004,14,199.82,South,Credit Card,2797.48,completed,[email]
TXN000061,2024-03-01,1995,PROD001,1,427.4,South,Debit Card,427.4,completed,[email]
TXN000062,2024-03-02,8629,PROD002,46,207.91,South,Cash,9563.86,pending,[email]
TXN000063,2024-03-03,2016,PROD003,16,48.03,West,Debit Card,768.48,cancelled,[email]
TXN000064,2024-03-04,8869,PROD001,46,275.84,South,Debit Card,12688.64,pending,[email]
TXN000065,2024-03-05,7439,PROD002,3,432.25,North,PayPal,1296.75,completed,[email]
TXN000066,2024-03-06,8892,PROD003,35,299.24,North,Cash,10473.4,completed,[email]
TXN000067,2024-03-07,7863,PROD001,41,120.88,East,Debit Card,4956.08,completed,[email]
TXN000068,2024-03-08,8916,PROD001,6,198.28,South,Debit Card,1189.68,completed,[email]
TXN000069,2024-03-09,9529,PROD002,25,230.56,West,Cash,5764.0,completed,[email]
TXN000070,2024-03-10,1878,PROD005,13,293.84,West,Credit Card,3819.92,completed,[email]
TXN000071,2024-03-11,5887,PROD001,34,382.08,West,Credit Card,12990.72,completed,[email]
TXN000072,2024-03-12,5859,PROD001,8,58.45,East,Debit Card,467.6,cancelled,[email]
TXN000073,2024-03-13,7331,PROD003,21,445.93,North,Debit Card,9364.53,completed,[email]
TXN000074,2024-03-14,9571,PROD004,34,16.03,West,Credit Card,545.02,completed,[email]
TXN000075,2024-03-15,9684,PROD002,4,191.33,North,PayPal,765.32,completed,[email]
TXN000076,2024-03-16,8208,PROD002,25,23.44,East,Cash,586.0,pending,[email]
TXN000077,2024-03-17,6276,PROD005,15,202.56,South,Cash,3038.4,completed,[email]
TXN000078,2024-03-18,3062,PROD005,4,267.65,South,PayPal,1070.6,completed,[email]
TXN000079,2024-03-19,1064,PROD002,45,260.72,South,PayPal,11732.4,pending,[email]
TXN000080,2024-03-20,9006,PROD005,12,91.16,West,PayPal,1093.92,completed,[email]
TXN000081,2024-03-21,3568,PROD003,32,326.41,South,PayPal,10445.12,completed,[email]
TXN000082,2024-03-22,6463,PROD002,32,31.94,West,PayPal,1022.08,completed,[email]
TXN000083,2024-03-23,3027,PROD005,28,383.33,East,PayPal,10733.24,completed,[email]
TXN000084,2024-03-24,3695,PROD002,13,473.86,East,Cash,6160.18,completed,[email]
TXN000085,2024-03-25,6258,PROD004,31,176.49,West,PayPal,5471.19,completed,[email]
TXN000086,2024-03-26,6618,PROD001,14,263.45,North,Credit Card,3688.3,pending,[email]
TXN000087,2024-03-27,7736,PROD002,20,195.67,South,PayPal,3913.4,cancelled,[email]
TXN000088,2024-03-28,1391,PROD001,18,13.29,South,PayPal,239.22,completed,[email]
TXN000089,2024-03-29,6892,PROD005,29,199.08,South,Cash,5773.32,completed,[email]
TXN000090,2024-03-30,4561,PROD001,6,397.94,West,Cash,2387.64,completed,[email]
TXN000091,2024-03-31,7184,PROD002,32,302.03,East,PayPal,9664.96,completed,[email]
TXN000092,2024-04-01,4099,PROD004,29,59.62,South,Cash,1728.98,completed,[email]
TXN000093,2024-04-02,7278,PROD005,43,425.1,East,Debit Card,18279.3,completed,[email]
TXN000094,2024-04-03,9392,PROD002,2,270.23,South,Cash,540.46,completed,[email]
TXN000095,2024-04-04,4104,PROD005,23,422.44,South,Cash,9716.12,completed,[email]
TXN000096,2024-04-05,8215,PROD003,19,294.31,West,Cash,5591.89,pending,[email]
TXN000097,2024-04-06,3454,PROD001,31,284.25,North,Cash,8811.75,completed,[email]
TXN000098,2024-04-07,9996,PROD003,5,61.58,West,Credit Card,307.9,completed,[email]
TXN000099,2024-04-08,3731,PROD002,19,92.01,South,Credit Card,1748.19,completed,[email]
TXN000100,2024-04-09,9154,PROD004,34,486.29,South,Credit Card,16533.86,completed,[email]
TXN000101,2024-04-10,6056,PROD005,10,121.96,North,PayPal,1219.6,completed,invalid_email_100
TXN000102,2024-04-11,9110,PROD001,25,488.95,East,PayPal,12223.75,completed,[email]
TXN000103,2024-04-12,4840,PROD005,2,270.64,East,Debit Card,541.28,completed,[email]
TXN000104,2024-04-13,2028,PROD002,11,76.54,South,Credit Card,841.94,completed,[email]
TXN000105,2024-04-14,8385,PROD005,31,58.66,East,PayPal,1818.46,completed,[email]
TXN000106,2024-04-15,1502,PROD001,15,112.34,South,Cash,1685.1,completed,[email]
TXN000107,2024-04-16,7910,PROD002,9,463.56,North,Cash,4172.04,completed,[email]
TXN000108,2024-04-17,7938,PROD005,23,212.93,North,Credit Card,4897.39,cancelled,[email]
TXN000109,2024-04-18,5488,PROD004,19,203.76,South,Debit Card,3871.44,completed,[email]
TXN000110,2024-04-19,1206,PROD002,9,163.47,North,Debit Card,1471.23,cancelled,[email]
TXN000111,2024-04-20,6134,PROD002,35,82.06,West,Cash,2872.1,completed,[email]
TXN000112,2024-04-21,6977,PROD004,21,249.05,West,Debit Card,5230.05,cancelled,[email]
TXN000113,2024-04-22,8721,PROD003,9,73.72,North,Credit Card,663.48,completed,[email]
TXN000114,2024-04-23,8035,PROD001,28,419.39,South,Cash,11742.92,completed,[email]
TXN000115,2024-04-24,2484,PROD003,46,191.49,South,PayPal,8808.54,completed,[email]
TXN000116,2024-04-25,8858,PROD005,7,193.65,North,PayPal,1355.55,completed,[email]
TXN000117,2024-04-26,1863,PROD004,16,242.26,East,Debit Card,3876.16,completed,[email]
TXN000118,2024-04-27,3790,PROD003,16,227.62,West,Cash,3641.92,completed,[email]
TXN000119,2024-04-28,8408,PROD002,33,497.48,East,Cash,16416.84,completed,[email]
TXN000120,2024-04-29,9755,PROD005,4,277.24,South,PayPal,1108.96,completed,[email]
TXN000121,2024-04-30,6116,PROD005,4,53.22,South,Cash,212.88,completed,[email]
TXN000122,2024-05-01,7019,PROD003,39,307.37,East,Cash,11987.43,completed,[email]
TXN000123,2024-05-02,2757,PROD003,40,84.28,North,Cash,3371.2,completed,[email]
TXN000124,2024-05-03,8574,PROD004,17,25.16,East,Debit Card,427.72,completed,[email]
TXN000125,2024-05-04,7374,PROD001,37,485.66,East,Cash,17969.42,completed,invalid_email_124
TXN000126,2024-05-05,7892,PROD003,39,389.03,West,Credit Card,15172.17,completed,[email]
TXN000127,2024-05-06,2678,PROD003,29,490.25,West,Debit Card,14217.25,completed,invalid_email_126
TXN000128,2024-05-07,4242,PROD002,36,244.16,East,Cash,8789.76,completed,[email]
TXN000129,2024-05-08,5636,PROD005,38,270.81,East,Cash,10290.78,cancelled,[email]
TXN000130,2024-05-09,2059,PROD001,39,92.49,South,Credit Card,3607.11,completed,[email]
TXN000131,2024-05-10,7668,PROD002,37,130.98,West,Debit Card,4846.26,completed,[email]
TXN000132,2024-05-11,4157,PROD004,35,420.89,West,PayPal,14731.15,completed,[email]
TXN000133,2024-05-12,6915,PROD004,7,184.53,South,PayPal,1291.71,completed,[email]
TXN000134,2024-05-13,3693,PROD003,27,415.14,North,Debit Card,11208.78,completed,[email]
TXN000135,2024-05-14,4627,PROD003,28,357.42,West,Cash,10007.76,completed,[email]
TXN000136,2024-05-15,6450,PROD004,22,96.81,West,Cash,2129.82,completed,[email]
TXN000137,2024-05-16,2663,PROD003,14,258.65,North,PayPal,3621.1,completed,[email]
TXN000138,2024-05-17,6592,PROD001,7,341.92,West,PayPal,2393.44,completed,[email]
TXN000139,2024-05-18,8392,PROD003,37,125.17,West,PayPal,4631.29,completed,[email]
TXN000140,2024-05-19,2306,PROD005,22,417.04,North,Credit Card,9174.88,completed,[email]
TXN000141,2024-05-20,7776,PROD003,5,276.97,North,PayPal,1384.85,completed,[email]
TXN000142,2024-05-21,6864,PROD002,2,90.97,East,Credit Card,181.94,completed,[email]
TXN000143,2024-05-22,8526,PROD001,27,295.66,South,Debit Card,7982.82,completed,[email]
TXN000144,2024-05-23,9901,PROD002,21,499.86,South,Cash,10497.06,cancelled,[email]
TXN000145,2024-05-24,6575,PROD002,38,83.76,North,PayPal,3182.88,pending,[email]
TXN000146,2024-05-25,6530,PROD005,15,410.21,North,Cash,6153.15,completed,[email]
TXN000147,2024-05-26,5413,PROD001,21,111.58,West,Cash,2343.18,completed,[email]
TXN000148,2024-05-27,4748,PROD001,10,393.37,East,PayPal,3933.7,completed,[email]
TXN000149,2024-05-28,1663,PROD001,23,369.94,East,PayPal,8508.62,completed,[email]
TXN000150,2024-05-29,2998,PROD001,39,157.24,North,Debit Card,6132.36,completed,[email]
TXN000151,2024-05-30,8994,PROD001,5,169.65,West,Credit Card,848.25,completed,[email]
TXN000152,2024-05-31,2495,PROD005,1,398.34,West,Credit Card,398.34,completed,[email]
TXN000153,2024-06-01,4304,PROD003,13,236.11,South,Cash,3069.43,completed,[email]
TXN000154,2024-06-02,4763,PROD002,21,368.1,South,PayPal,7730.1,cancelled,[email]
TXN000155,2024-06-03,6232,PROD001,26,82.51,West,Debit Card,2145.26,completed,[email]
TXN000156,2024-06-04,2853,PROD003,45,427.75,South,Debit Card,19248.75,completed,[email]
TXN000157,2024-06-05,7585,PROD003,21,358.33,North,Debit Card,7524.93,completed,[email]
TXN000158,2024-06-06,2291,PROD002,18,454.4,West,Debit Card,8179.2,completed,[email]
TXN000159,2024-06-07,4581,PROD005,37,74.86,South,Debit Card,2769.82,completed,[email]
TXN000160,2024-06-08,8554,PROD004,45,300.58,East,Credit Card,13526.1,completed,[email]
TXN000161,2024-06-09,8280,PROD004,32,303.57,West,Credit Card,9714.24,completed,[email]
TXN000162,2024-06-10,2636,PROD003,36,183.2,West,Credit Card,6595.2,completed,[email]
TXN000163,2024-06-11,4696,PROD002,17,234.65,East,PayPal,3989.05,completed,[email]
TXN000164,2024-06-12,1698,PROD004,35,28.61,North,Cash,1001.35,completed,[email]
TXN000165,2024-06-13,5737,PROD003,49,375.47,East,Debit Card,18398.03,completed,[email]
TXN000166,2024-06-14,1854,PROD005,11,279.17,West,PayPal,3070.87,pending,[email]
TXN000167,2024-06-15,9164,PROD004,21,38.29,North,Debit Card,804.09,completed,[email]
TXN000168,2024-06-16,6855,PROD003,26,343.57,South,Credit Card,8932.82,completed,[email]
TXN000169,2024-06-17,8392,PROD003,4,238.72,South,PayPal,954.88,completed,[email]
TXN000170,2024-06-18,7528,PROD001,34,26.89,South,Credit Card,914.26,completed,[email]
TXN000171,2024-06-19,6249,PROD005,48,485.11,West,Debit Card,23285.28,completed,[email]
TXN000172,2024-06-20,6172,PROD001,18,475.06,East,Debit Card,8551.08,completed,[email]
TXN000173,2024-06-21,2707,PROD002,40,261.32,North,Cash,10452.8,completed,[email]
TXN000174,2024-06-22,6791,PROD001,35,55.9,South,Debit Card,1956.5,completed,[email]
TXN000175,2024-06-23,6535,PROD001,41,379.76,North,Credit Card,15570.16,completed,[email]
TXN000176,2024-06-24,5931,PROD004,29,251.05,West,Debit Card,7280.45,completed,[email]
TXN000177,2024-06-25,4510,PROD003,29,158.2,South,Cash,4587.8,completed,[email]
TXN000178,2024-06-26,1202,PROD005,38,250.79,West,Cash,9530.02,completed,[email]
TXN000179,2024-06-27,5218,PROD001,42,266.0,East,Credit Card,11172.0,completed,[email]
TXN000180,2024-06-28,9958,PROD005,21,285.73,West,PayPal,6000.33,completed,[email]
TXN000181,2024-06-29,5389,PROD001,42,226.2,West,Debit Card,9500.4,completed,[email]
TXN000182,2024-06-30,3327,PROD002,13,306.82,East,Cash,3988.66,completed,[email]
TXN000183,2024-07-01,9004,PROD001,49,460.18,North,Debit Card,22548.82,completed,[email]
TXN000184,2024-07-02,3931,PROD004,41,187.51,East,Debit Card,7687.91,completed,[email]
TXN000185,2024-07-03,8777,PROD003,17,365.6,East,PayPal,6215.2,completed,[email]
TXN000186,2024-07-04,1197,PROD002,9,448.28,West,Cash,4034.52,completed,[email]
TXN000187,2024-07-05,8125,PROD001,41,233.43,North,Debit Card,9570.63,pending,[email]
TXN000188,2024-07-06,2930,PROD005,1,227.29,South,Cash,227.29,completed,[email]
TXN000189,2024-07-07,7287,PROD002,2,305.04,East,Credit Card,610.08,completed,[email]
TXN000190,2024-07-08,9800,PROD002,48,299.79,North,Credit Card,14389.92,completed,[email]
TXN000191,2024-07-09,5282,PROD001,29,405.23,East,Debit Card,11751.67,completed,[email]
TXN000192,2024-07-10,3511,PROD002,33,243.48,East,Cash,8034.84,completed,[email]
TXN000193,2024-07-11,1659,PROD005,10,498.1,East,Debit Card,4981.0,pending,[email]
TXN000194,2024-07-12,3811,PROD002,40,39.14,East,Cash,1565.6,completed,[email]
TXN000195,2024-07-13,8098,PROD005,21,11.55,West,Cash,242.55,completed,[email]
TXN000196,2024-07-14,7546,PROD001,28,323.7,North,PayPal,9063.6,completed,[email]
TXN000197,2024-07-15,2986,PROD003,11,156.23,North,PayPal,1718.53,completed,[email]
TXN000198,2024-07-16,9338,PROD002,34,127.79,North,PayPal,4344.86,completed,[email]
TXN000199,2024-07-17,3911,PROD003,8,162.83,East,Debit Card,1302.64,completed,[email]
TXN000200,2024-07-18,2734,PROD005,22,135.46,West,PayPal,2980.12,completed,[email]
TXN000201,2024-07-19,2843,PROD002,8,25.09,East,PayPal,200.72,completed,[email]
TXN000202,2024-07-20,9680,PROD004,49,486.05,East,Credit Card,23816.45,completed,[email]
TXN000203,2024-07-21,3976,PROD003,15,118.17,North,Cash,1772.55,completed,[email]
TXN000204,2024-07-22,2959,PROD002,17,369.67,East,Cash,6284.39,completed,[email]
TXN000205,2024-07-23,6759,PROD003,23,383.67,South,PayPal,8824.41,completed,[email]
TXN000206,2024-07-24,7694,PROD002,24,465.34,East,Cash,11168.16,completed,[email]
TXN000207,2024-07-25,3385,PROD001,45,24.97,South,Credit Card,1123.65,completed,[email]
TXN000208,2024-07-26,5736,PROD003,19,437.3,East,Credit Card,8308.7,completed,[email]
TXN000209,2024-07-27,2802,PROD004,5,268.34,West,PayPal,1341.7,completed,[email]
TXN000210,2024-07-28,9155,PROD004,32,319.95,West,Credit Card,10238.4,completed,[email]
TXN000211,2024-07-29,9120,PROD005,44,325.79,North,Cash,14334.76,completed,[email]
TXN000212,2024-07-30,7616,PROD002,1,411.7,East,Debit Card,411.7,completed,[email]
TXN000213,2024-07-31,6534,PROD003,23,173.37,South,Cash,3987.51,completed,[email]
TXN000214,2024-08-01,5061,PROD005,37,369.2,South,Debit Card,13660.4,completed,[email]
TXN000215,2024-08-02,1262,PROD003,8,269.0,East,PayPal,2152.0,completed,[email]
TXN000216,2024-08-03,7287,PROD002,13,398.76,South,Debit Card,5183.88,completed,[email]
TXN000217,2024-08-04,9815,PROD004,8,495.37,West,Credit Card,3962.96,completed,[email]
TXN000218,2024-08-05,3049,PROD001,23,108.32,South,Cash,2491.36,completed,[email]
TXN000219,2024-08-06,6423,PROD004,43,497.38,North,Debit Card,21387.34,completed,[email]
TXN000220,2024-08-07,5548,PROD005,1,54.01,West,Cash,54.01,completed,[email]
TXN000221,2024-08-08,4108,PROD001,45,11.14,West,PayPal,501.3,completed,[email]
TXN000222,2024-08-09,8158,PROD005,24,31.64,West,PayPal,759.36,completed,[email]
TXN000223,2024-08-10,8400,PROD002,35,177.47,East,Credit Card,6211.45,completed,[email]
TXN000224,2024-08-11,4170,PROD001,24,320.12,East,PayPal,7682.88,completed,[email]
TXN000225,2024-08-12,3255,PROD005,17,43.82,West,Debit Card,744.94,completed,[email]
TXN000226,2024-08-13,2154,PROD002,5,12.78,East,PayPal,63.9,completed,[email]
TXN000227,2024-08-14,5499,PROD004,20,469.17,South,Credit Card,9383.4,completed,[email]
TXN000228,2024-08-15,7295,PROD002,21,412.74,East,Cash,8667.54,completed,[email]
TXN000229,2024-08-16,7197,PROD003,40,406.5,East,Cash,16260.0,completed,[email]
TXN000230,2024-08-17,2648,PROD002,31,443.37,West,PayPal,13744.47,completed,[email]
TXN000231,2024-08-18,6539,PROD002,46,353.02,North,Debit Card,16238.92,completed,[email]
TXN000232,2024-08-19,5199,PROD003,36,61.16,North,Credit Card,2201.76,completed,[email]
TXN000233,2024-08-20,9445,PROD005,11,205.56,North,Debit Card,2261.16,completed,[email]
TXN000234,2024-08-21,3557,PROD005,15,364.34,South,Credit Card,5465.1,completed,[email]
TXN000235,2024-08-22,6592,PROD002,19,147.36,East,PayPal,2799.84,completed,[email]
TXN000236,2024-08-23,1098,PROD003,7,346.83,North,Credit Card,2427.81,pending,[email]
TXN000237,2024-08-24,3200,PROD003,28,22.0,West,Credit Card,616.0,completed,[email]
TXN000238,2024-08-25,3961,PROD004,43,160.01,North,PayPal,6880.43,completed,[email]
TXN000239,2024-08-26,5973,PROD005,5,279.07,North,Debit Card,1395.35,completed,[email]
TXN000240,2024-08-27,5433,PROD001,5,319.72,East,PayPal,1598.6,completed,[email]
TXN000241,2024-08-28,3869,PROD005,30,292.75,East,Credit Card,8782.5,completed,[email]
TXN000242,2024-08-29,1956,PROD005,32,351.9,East,PayPal,11260.8,completed,[email]
TXN000243,2024-08-30,9352,PROD004,8,12.98,South,Credit Card,103.84,completed,[email]
TXN000244,2024-08-31,6699,PROD001,10,59.46,South,PayPal,594.6,completed,[email]
TXN000245,2024-09-01,7944,PROD004,38,435.78,North,Cash,16559.64,pending,[email]
TXN000246,2024-09-02,5493,PROD001,47,344.06,East,Cash,16170.82,completed,[email]
TXN000247,2024-09-03,5911,PROD002,32,65.34,North,PayPal,2090.88,completed,[email]
TXN000248,2024-09-04,4987,PROD001,48,422.62,West,Debit Card,20285.76,completed,[email]
