user_id,timestamp,action,session_duration_minutes,pages_viewed,device_type,browser,country
USER00250,2024-10-21 18:00:00,purchase,11.55,25,desktop,Firefox,CA
USER00251,2024-10-21 20:00:00,login,13.26,39,desktop,Chrome,DE
USER00252,2024-10-21 22:00:00,logout,20.52,20,tablet,Edge,US
USER00253,2024-10-22 00:00:00,logout,8.48,5,mobile,Chrome,US
USER00254,2024-10-22 02:00:00,purchase,2.05,1,tablet,Safari,UK
USER00255,2024-10-22 04:00:00,login,5.01,30,desktop,Firefox,CA
USER00256,2024-10-22 06:00:00,purchase,393.93762249137916,49,mobile,Edge,BR
USER00257,2024-10-22 08:00:00,login,15.57,3,desktop,Firefox,CA
USER00258,2024-10-22 10:00:00,add_to_cart,12.69,45,mobile,Safari,CA
USER00259,2024-10-22 12:00:00,view_page,6.6,14,mobile,Safari,BR
USER00260,2024-10-22 14:00:00,view_page,64.59,30,desktop,Chrome,UK
USER00261,2024-10-22 16:00:00,view_page,13.96,4,mobile,Edge,CA
USER00262,2024-10-22 18:00:00,purchase,4.06,18,desktop,Chrome,US
USER00263,2024-10-22 20:00:00,add_to_cart,1.61,37,desktop,Safari,BR
USER00264,2024-10-22 22:00:00,login,2.49,25,desktop,Firefox,DE
USER00265,2024-10-23 00:00:00,logout,4.23,48,mobile,Chrome,UK
USER00266,2024-10-23 02:00:00,login,2.63,1,desktop,Chrome,BR
USER00267,2024-10-23 04:00:00,logout,3.1,46,desktop,Firefox,DE
USER00268,2024-10-23 06:00:00,login,5.03,15,desktop,Chrome,DE
USER00269,2024-10-23 08:00:00,add_to_cart,2.86,9,mobile,Firefox,CA
USER00270,2024-10-23 10:00:00,logout,34.06,15,mobile,Edge,CA
USER00271,2024-10-23 12:00:00,purchase,1.25,49,desktop,Firefox,CA
USER00272,2024-10-23 14:00:00,login,11.15,24,mobile,Edge,BR
USER00273,2024-10-23 16:00:00,login,7.92,4,desktop,Firefox,BR
USER00274,2024-10-23 18:00:00,logout,60.58,12,desktop,Safari,UK
USER00275,2024-10-23 20:00:00,purchase,1.78,37,desktop,Safari,CA
USER00276,2024-10-23 22:00:00,purchase,7.61,37,desktop,Edge,DE
USER00277,2024-10-24 00:00:00,add_to_cart,52.34,43,tablet,Edge,US
USER00278,2024-10-24 02:00:00,purchase,30.09,6,desktop,Safari,UK
USER00279,2024-10-24 04:00:00,purchase,25.48,39,tablet,Edge,BR
USER00280,2024-10-24 06:00:00,purchase,4.47,46,desktop,Firefox,UK
USER00281,2024-10-24 08:00:00,view_page,2.81,24,mobile,Firefox,UK
USER00282,2024-10-24 10:00:00,add_to_cart,16.57,11,mobile,Safari,UK
USER00283,2024-10-24 12:00:00,login,39.76,13,desktop,Chrome,UK
USER00284,2024-10-24 14:00:00,logout,12.2,34,mobile,Firefox,US
USER00285,2024-10-24 16:00:00,login,12.72,25,mobile,Edge,CA
USER00286,2024-10-24 18:00:00,add_to_cart,4.93,7,mobile,Chrome,DE
USER00287,2024-10-24 20:00:00,logout,22.01,4,desktop,Chrome,UK
USER00288,2024-10-24 22:00:00,add_to_cart,3.11,8,desktop,Firefox,UK
USER00289,2024-10-25 00:00:00,purchase,5.87,20,desktop,Firefox,UK
USER00290,2024-10-25 02:00:00,logout,8.31,29,desktop,Chrome,CA
USER00291,2024-10-25 04:00:00,purchase,10.63,45,desktop,Chrome,BR
USER00292,2024-10-25 06:00:00,login,4.16,46,mobile,Safari,BR
USER00293,2024-10-25 08:00:00,login,1.83,10,desktop,Edge,US
USER00294,2024-10-25 10:00:00,logout,14.15,43,mobile,Safari,BR
USER00295,2024-10-25 12:00:00,logout,5.11,34,tablet,Firefox,UK
USER00296,2024-10-25 14:00:00,add_to_cart,13.06,26,desktop,Safari,UK
USER00297,2024-10-25 16:00:00,add_to_cart,2.51,41,mobile,Safari,UK
USER00298,2024-10-25 18:00:00,purchase,9.84,49,mobile,Safari,US
USER00299,2024-10-25 20:00:00,logout,11.41,3,mobile,Safari,UK
USER00300,2024-10-25 22:00:00,login,0.8,6,mobile,Edge,BR
USER00301,2024-10-26 00:00:00,add_to_cart,6.16,5,mobile,Edge,CA
USER00302,2024-10-26 02:00:00,add_to_cart,2.17,5,desktop,Chrome,CA
USER00303,2024-10-26 04:00:00,login,0.98,47,desktop,Firefox,DE
USER00304,2024-10-26 06:00:00,add_to_cart,69.02,23,desktop,Safari,BR
USER00305,2024-10-26 08:00:00,purchase,5.84,49,tablet,Chrome,UK
USER00306,2024-10-26 10:00:00,logout,24.9,9,desktop,Chrome,CA
USER00307,2024-10-26 12:00:00,login,4.41,35,desktop,Chrome,BR
USER00308,2024-10-26 14:00:00,logout,17.16,20,mobile,Edge,CA
USER00309,2024-10-26 16:00:00,add_to_cart,21.42,49,desktop,Safari,UK
USER00310,2024-10-26 18:00:00,add_to_cart,13.58,42,mobile,Safari,CA
USER00311,2024-10-26 20:00:00,login,9.57,35,tablet,Firefox,DE
USER00312,2024-10-26 22:00:00,purchase,7.96,18,desktop,Safari,DE
USER00313,2024-10-27 00:00:00,view_page,6.44,17,desktop,Safari,CA
USER00314,2024-10-27 02:00:00,login,39.79,24,mobile,Chrome,BR
USER00315,2024-10-27 04:00:00,view_page,26.63,3,desktop,Firefox,BR
USER00316,2024-10-27 06:00:00,view_page,50.3,32,desktop,Safari,BR
USER00317,2024-10-27 08:00:00,purchase,1.99,35,mobile,Edge,CA
USER00318,2024-10-27 10:00:00,view_page,19.69,38,mobile,Safari,BR
USER00319,2024-10-27 12:00:00,view_page,41.79,13,desktop,Chrome,UK
USER00320,2024-10-27 14:00:00,purchase,492.[phone],47,mobile,Edge,DE
USER00321,2024-10-27 16:00:00,view_page,1.03,25,tablet,Chrome,UK
USER00322,2024-10-27 18:00:00,view_page,20.27,9,mobile,Safari,BR
USER00323,2024-10-27 20:00:00,view_page,12.82,4,mobile,Edge,UK
USER00324,2024-10-27 22:00:00,login,27.66,14,desktop,Firefox,BR
USER00325,2024-10-28 00:00:00,login,2.26,37,mobile,Firefox,CA
USER00326,2024-10-28 02:00:00,login,23.79,34,desktop,Edge,UK
USER00327,2024-10-28 04:00:00,purchase,3.38,11,mobile,Edge,CA
USER00328,2024-10-28 06:00:00,add_to_cart,2.68,41,mobile,Chrome,CA
USER00329,2024-10-28 08:00:00,view_page,2.69,3,desktop,Edge,US
USER00330,2024-10-28 10:00:00,view_page,25.28,28,desktop,Chrome,BR
USER00331,2024-10-28 12:00:00,purchase,16.41,29,desktop,Safari,DE
USER00332,2024-10-28 14:00:00,view_page,11.11,9,desktop,Chrome,BR
USER00333,2024-10-28 16:00:00,login,6.67,3,desktop,Edge,DE
USER00334,2024-10-28 18:00:00,add_to_cart,31.46,25,mobile,Edge,BR
USER00335,2024-10-28 20:00:00,logout,7.47,34,mobile,Safari,CA
USER00336,2024-10-28 22:00:00,view_page,25.44,12,tablet,Edge,UK
USER00337,2024-10-29 00:00:00,login,8.67,42,desktop,Edge,UK
USER00338,2024-10-29 02:00:00,logout,7.1,9,desktop,Firefox,US
USER00339,2024-10-29 04:00:00,add_to_cart,9.32,15,mobile,Firefox,DE
USER00340,2024-10-29 06:00:00,logout,5.38,40,mobile,Safari,DE
USER00341,2024-10-29 08:00:00,login,20.65,25,desktop,Chrome,DE
USER00342,2024-10-29 10:00:00,logout,10.48,5,desktop,Firefox,CA
USER00343,2024-10-29 12:00:00,purchase,3.96,11,desktop,Chrome,DE
USER00344,2024-10-29 14:00:00,logout,34.48,34,desktop,Edge,UK
USER00345,2024-10-29 16:00:00,view_page,7.26,24,desktop,Firefox,CA
USER00346,2024-10-29 18:00:00,view_page,11.76,15,mobile,Safari,BR
USER00347,2024-10-29 20:00:00,purchase,35.54,38,mobile,Safari,DE
USER00348,2024-10-29 22:00:00,login,14.68,8,mobile,Safari,DE
USER00349,2024-10-30 00:00:00,view_page,1.86,5,mobile,Firefox,BR
USER00350,2024-10-30 02:00:00,add_to_cart,42.16,48,desktop,Chrome,DE
USER00351,2024-10-30 04:00:00,view_page,14.82,26,mobile,Edge,BR
USER00352,2024-10-30 06:00:00,view_page,6.12,18,desktop,Chrome,CA
USER00353,2024-10-30 08:00:00,login,2.25,6,mobile,Chrome,UK
USER00354,2024-10-30 10:00:00,logout,23.7,37,mobile,Edge,BR
USER00355,2024-10-30 12:00:00,view_page,14.52,48,mobile,Edge,US
USER00356,2024-10-30 14:00:00,purchase,11.44,13,mobile,Firefox,BR
USER00357,2024-10-30 16:00:00,logout,33.65,28,desktop,Firefox,DE
USER00358,2024-10-30 18:00:00,add_to_cart,23.31,5,mobile,Firefox,CA
USER00359,2024-10-30 20:00:00,login,2.47,13,desktop,Firefox,CA
USER00360,2024-10-30 22:00:00,add_to_cart,5.6,17,mobile,Firefox,BR
USER00361,2024-10-31 00:00:00,logout,4.29,40,mobile,Edge,UK
USER00362,2024-10-31 02:00:00,logout,20.44,45,mobile,Chrome,US
USER00363,2024-10-31 04:00:00,logout,0.51,32,desktop,Firefox,CA
USER00364,2024-10-31 06:00:00,add_to_cart,12.66,29,desktop,Firefox,DE
USER00365,2024-10-31 08:00:00,logout,21.56,3,mobile,Chrome,DE
USER00366,2024-10-31 10:00:00,add_to_cart,31.41,40,mobile,Firefox,UK
USER00367,2024-10-31 12:00:00,logout,6.28,34,desktop,Chrome,CA
USER00368,2024-10-31 14:00:00,purchase,25.83,40,mobile,Chrome,BR
USER00369,2024-10-31 16:00:00,logout,1.76,27,mobile,Edge,DE
USER00370,2024-10-31 18:00:00,add_to_cart,28.11,13,desktop,Safari,UK
USER00371,2024-10-31 20:00:00,view_page,2.05,45,desktop,Edge,CA
USER00372,2024-10-31 22:00:00,logout,7.59,33,mobile,Safari,CA
USER00373,2024-11-01 00:00:00,view_page,23.94,6,tablet,Safari,CA
USER00374,2024-11-01 02:00:00,purchase,2.44,24,desktop,Safari,CA
USER00375,2024-11-01 04:00:00,login,3.91,19,mobile,Firefox,CA
USER00376,2024-11-01 06:00:00,purchase,19.22,16,desktop,Edge,DE
USER00377,2024-11-01 08:00:00,logout,19.1,40,desktop,Safari,UK
USER00378,2024-11-01 10:00:00,view_page,15.37,28,mobile,Chrome,CA
USER00379,2024-11-01 12:00:00,view_page,17.76,33,mobile,Firefox,US
USER00380,2024-11-01 14:00:00,add_to_cart,11.74,48,mobile,Edge,US
USER00381,2024-11-01 16:00:00,view_page,4.35,41,desktop,Safari,UK
USER00382,2024-11-01 18:00:00,add_to_cart,6.36,13,mobile,Chrome,BR
USER00383,2024-11-01 20:00:00,login,3.01,43,desktop,Edge,BR
USER00384,2024-11-01 22:00:00,logout,35.86,45,desktop,Edge,BR
USER00385,2024-11-02 00:00:00,add_to_cart,13.13,25,mobile,Firefox,US
USER00386,2024-11-02 02:00:00,login,7.68,42,desktop,Edge,BR
USER00387,2024-11-02 04:00:00,view_page,9.3,36,mobile,Firefox,DE
USER00388,2024-11-02 06:00:00,view_page,44.14,27,desktop,Safari,CA
USER00389,2024-11-02 08:00:00,login,2.5,38,desktop,Firefox,US
USER00390,2024-11-02 10:00:00,view_page,13.24,7,mobile,Chrome,UK
USER00391,2024-11-02 12:00:00,login,10.57,5,mobile,Firefox,UK
USER00392,2024-11-02 14:00:00,add_to_cart,14.18,43,mobile,Chrome,CA
USER00393,2024-11-02 16:00:00,add_to_cart,0.27,45,mobile,Firefox,US
USER00394,2024-11-02 18:00:00,login,30.85,31,mobile,Edge,BR
USER00395,2024-11-02 20:00:00,add_to_cart,40.35,23,mobile,Safari,BR
USER00396,2024-11-02 22:00:00,add_to_cart,12.49,42,tablet,Chrome,DE
USER00397,2024-11-03 00:00:00,add_to_cart,17.89,10,mobile,Firefox,DE
USER00398,2024-11-03 02:00:00,purchase,38.36,32,mobile,Firefox,BR
USER00399,2024-11-03 04:00:00,logout,18.43,43,desktop,Firefox,UK
USER00400,2024-11-03 06:00:00,view_page,2.48,30,mobile,Edge,UK
USER00401,2024-11-03 08:00:00,purchase,12.88,39,tablet,Edge,DE
USER00402,2024-11-03 10:00:00,add_to_cart,14.0,31,desktop,Chrome,CA
USER00403,2024-11-03 12:00:00,login,8.28,18,desktop,Chrome,BR
USER00404,2024-11-03 14:00:00,add_to_cart,20.0,36,mobile,Edge,DE
USER00405,2024-11-03 16:00:00,logout,40.86,2,mobile,Chrome,DE
USER00406,2024-11-03 18:00:00,add_to_cart,38.97,14,mobile,Safari,BR
USER00407,2024-11-03 20:00:00,login,8.99,13,desktop,Safari,BR
USER00408,2024-11-03 22:00:00,logout,1.8,29,mobile,Edge,UK
USER00409,2024-11-04 00:00:00,add_to_cart,62.84,12,mobile,Chrome,CA
USER00410,2024-11-04 02:00:00,logout,27.39,39,tablet,Firefox,CA
USER00411,2024-11-04 04:00:00,view_page,2.0,2,mobile,Safari,BR
USER00412,2024-11-04 06:00:00,view_page,38.04,32,mobile,Edge,US
USER00413,2024-11-04 08:00:00,add_to_cart,30.59,13,mobile,Chrome,DE
USER00414,2024-11-04 10:00:00,logout,10.97,46,tablet,Edge,DE
USER00415,2024-11-04 12:00:00,login,13.42,27,mobile,Firefox,BR
USER00416,2024-11-04 14:00:00,add_to_cart,7.64,49,desktop,Safari,US
USER00417,2024-11-04 16:00:00,view_page,0.84,41,desktop,Edge,UK
USER00418,2024-11-04 18:00:00,view_page,6.12,17,mobile,Edge,BR
USER00419,2024-11-04 20:00:00,add_to_cart,24.36,40,desktop,Edge,BR
USER00420,2024-11-04 22:00:00,logout,0.07,31,mobile,Firefox,DE
USER00421,2024-11-05 00:00:00,view_page,6.09,34,mobile,Edge,BR
USER00422,2024-11-05 02:00:00,logout,7.62,24,desktop,Firefox,BR
USER00423,2024-11-05 04:00:00,view_page,11.56,45,desktop,Firefox,BR
USER00424,2024-11-05 06:00:00,view_page,37.86,35,desktop,Firefox,DE
USER00425,2024-11-05 08:00:00,purchase,6.38,48,desktop,Safari,UK
USER00426,2024-11-05 10:00:00,view_page,6.39,6,mobile,Safari,UK
USER00427,2024-11-05 12:00:00,login,20.06,19,mobile,Edge,BR
USER00428,2024-11-05 14:00:00,add_to_cart,9.03,30,mobile,Edge,DE
USER00429,2024-11-05 16:00:00,add_to_cart,3.82,7,mobile,Safari,UK
USER00430,2024-11-05 18:00:00,logout,9.03,10,mobile,Chrome,UK
USER00431,2024-11-05 20:00:00,view_page,2.28,41,mobile,Safari,UK
USER00432,2024-11-05 22:00:00,login,2.91,32,mobile,Firefox,DE
USER00433,2024-11-06 00:00:00,logout,10.35,34,mobile,Safari,DE
USER00434,2024-11-06 02:00:00,purchase,8.14,28,desktop,Firefox,BR
USER00435,2024-11-06 04:00:00,logout,36.95,15,desktop,Edge,CA
USER00436,2024-11-06 06:00:00,logout,6.75,30,mobile,Chrome,UK
USER00437,2024-11-06 08:00:00,view_page,13.03,37,tablet,Edge,CA
USER00438,2024-11-06 10:00:00,purchase,15.01,29,desktop,Firefox,DE
USER00439,2024-11-06 12:00:00,logout,0.2,22,mobile,Firefox,DE
USER00440,2024-11-06 14:00:00,login,16.34,4,desktop,Firefox,DE
USER00441,2024-11-06 16:00:00,login,2.94,20,desktop,Chrome,CA
USER00442,2024-11-06 18:00:00,add_to_cart,48.69,32,desktop,Safari,DE
USER00443,2024-11-06 20:00:00,purchase,2.41,36,mobile,Edge,BR
USER00444,2024-11-06 22:00:00,purchase,8.03,4,desktop,Edge,DE
USER00445,2024-11-07 00:00:00,add_to_cart,1.34,27,mobile,Safari,US
USER00446,2024-11-07 02:00:00,logout,86.52,17,desktop,Edge,CA
USER00447,2024-11-07 04:00:00,purchase,10.46,12,desktop,Chrome,US
USER00448,2024-11-07 06:00:00,login,13.57,22,desktop,Edge,DE
USER00449,2024-11-07 08:00:00,login,1.04,17,desktop,Firefox,BR
USER00450,2024-11-07 10:00:00,view_page,20.79,10,desktop,Safari,UK
USER00451,2024-11-07 12:00:00,purchase,3.53,1,mobile,Chrome,DE
USER00452,2024-11-07 14:00:00,logout,34.25,22,mobile,Safari,BR
USER00453,2024-11-07 16:00:00,add_to_cart,3.44,26,desktop,Chrome,CA
USER00454,2024-11-07 18:00:00,add_to_cart,3.17,18,mobile,Firefox,US
USER00455,2024-11-07 20:00:00,logout,0.56,14,mobile,Safari,US
USER00456,2024-11-07 22:00:00,view_page,9.58,47,mobile,Edge,US
USER00457,2024-11-08 00:00:00,add_to_cart,12.48,29,mobile,Chrome,CA
USER00458,2024-11-08 02:00:00,purchase,1.02,12,tablet,Safari,BR
USER00459,2024-11-08 04:00:00,view_page,22.41,36,desktop,Edge,CA
USER00460,2024-11-08 06:00:00,purchase,9.06,35,tablet,Safari,US
USER00461,2024-11-08 08:00:00,login,11.15,12,desktop,Safari,DE
USER00462,2024-11-08 10:00:00,view_page,8.72,7,mobile,Safari,UK
USER00463,2024-11-08 12:00:00,add_to_cart,7.68,29,mobile,Chrome,CA
USER00464,2024-11-08 14:00:00,view_page,12.3,11,desktop,Edge,CA
USER00465,2024-11-08 16:00:00,view_page,2.53,33,mobile,Firefox,BR
USER00466,2024-11-08 18:00:00,view_page,3.01,6,desktop,Chrome,BR
USER00467,2024-11-08 20:00:00,view_page,29.68,47,desktop,Chrome,CA
USER00468,2024-11-08 22:00:00,purchase,43.81,15,mobile,Chrome,US
USER00469,2024-11-09 00:00:00,login,7.01,32,tablet,Firefox,UK
USER00470,2024-11-09 02:00:00,logout,4.74,11,desktop,Edge,BR
USER00471,2024-11-09 04:00:00,view_page,15.49,23,desktop,Edge,US
USER00472,2024-11-09 06:00:00,add_to_cart,7.88,26,mobile,Edge,DE
USER00473,2024-11-09 08:00:00,view_page,0.39,34,mobile,Safari,BR
USER00474,2024-11-09 10:00:00,add_to_cart,2.55,46,desktop,Safari,US
USER00475,2024-11-09 12:00:00,purchase,18.88,34,mobile,Safari,US
USER00476,2024-11-09 14:00:00,add_to_cart,16.13,29,mobile,Firefox,UK
USER00477,2024-11-09 16:00:00,logout,0.41,4,desktop,Safari,UK
USER00478,2024-11-09 18:00:00,login,3.76,17,mobile,Firefox,DE
USER00479,2024-11-09 20:00:00,add_to_cart,3.94,35,desktop,Edge,US
USER00480,2024-11-09 22:00:00,add_to_cart,16.72,13,tablet,Safari,US
USER00481,2024-11-10 00:00:00,login,0.3,41,desktop,Safari,UK
USER00482,2024-11-10 02:00:00,logout,1.65,39,mobile,Chrome,BR
USER00483,2024-11-10 04:00:00,view_page,24.14,15,desktop,Firefox,BR
USER00484,2024-11-10 06:00:00,add_to_cart,2.95,29,mobile,Edge,CA
USER00485,2024-11-10 08:00:00,login,15.87,29,mobile,Chrome,UK
USER00486,2024-11-10 10:00:00,purchase,4.08,11,desktop,Chrome,CA
USER00487,2024-11-10 12:00:00,login,1.57,32,mobile,Edge,UK
USER00488,2024-11-10 14:00:00,purchase,4.18,2,mobile,Chrome,DE
USER00489,2024-11-10 16:00:00,logout,19.22,47,desktop,Firefox,US
USER00490,2024-11-10 18:00:00,view_page,29.04,14,mobile,Firefox,DE
USER00491,2024-11-10 20:00:00,login,26.6,20,mobile,Safari,UK
USER00492,2024-11-10 22:00:00,add_to_cart,7.59,22,mobile,Chrome,US
USER00493,2024-11-11 00:00:00,logout,16.54,11,desktop,Safari,BR
USER00494,2024-11-11 02:00:00,login,3.44,27,desktop,Chrome,BR
USER00495,2024-11-11 04:00:00,add_to_cart,5.2,3,mobile,Firefox,CA
USER00496,2024-11-11 06:00:00,login,34.0,17,mobile,Firefox,UK
USER00497,2024-11-11 08:00:00,purchase,0.2,44,mobile,Firefox,UK
USER00498,2024-11-11 10:00:00,login,1.34,28,mobile,Chrome,BR
USER00499,2024-11-11 12:00:00,login,3.5,29,desktop,Firefox,DE
USER00500,2024-11-11 14:00:00,login,0.4,21,mobile,Chrome,US
